,id,type,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
162,8137,tdpseTerbit,,HBO GO,hbogoasia.id,Sektor Teknologi Informasi dan Komunikasi,"AFFILIATES ASIA, LLC",2022-07-20,005779.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4b543cf54543e9bf6863a1f03852d2ea.png,TERDAFTAR,8060
163,8134,tdpseTerbit,,PINGPONG,pingpongx.com,Sektor Keuangan,PING PONG GLOBAL HOLDINGS LIMITED,2022-07-20,005778.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3a85cf196c2f51ffc8173cf8a0851e37.png,TERDAFTAR,8057
164,8133,tdpseTerbit,,GETCONTACT,getcontact.com,Sektor Teknologi Informasi dan Komunikasi,GETVERIFY LDA,2022-07-20,005777.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/0ea7300c86f67b57c375edd1c48abaa4.png,TERDAFTAR,8054
165,7663,tdpseTerbit,,TWITTER,twitter.com,Sektor Teknologi Informasi dan Komunikasi,"TWITTER, INC.",2022-07-20,005625.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3dba4fb4dd37e389a9bcb6a8443656a6.png,TERDAFTAR,7572
166,7141,tdpseTerbit,,CHIMERALAND,play.google.com/store/apps/details?id=com. levelinfinite.fancyworld,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9ad8c34f06c905cda972e89ce6c4a2d9.png,TERDAFTAR,7023
167,7140,tdpseTerbit,,ALCHEMY STARS,apps.apple.com/id/app/alchemy-stars/id1529088856,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/91f6d2e9840296a23eed51e1f01610db.png,TERDAFTAR,7021
168,7139,tdpseTerbit,,PUBG MOBILE,apps.apple.com/us/app/pubg-mobile/id1330123889,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/7f11ebf8d2d06a8239b9b54a1e1479a5.png,TERDAFTAR,7020
169,7008,tdpseTerbit,,WESING,wesingapp.com,Sektor Teknologi Informasi dan Komunikasi,WE SONG (HONG KONG) LIMITED,2022-07-19,005126.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6f12d87d78d6976a8ae35678c24cbeff.png,TERDAFTAR,6865
170,7102,tdpseTerbit,,WHATSAPP.COM,web.whatsapp.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.06/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/870b8b4193761712c30558e477533949.png,TERDAFTAR,6971
171,7101,tdpseTerbit,,WHATSAPP MESSENGER,apps.apple.com/au/app/whatsapp-messenger/id310633997,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.05/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/da45bd92a79ec983242a77e9be8aac7c.png,TERDAFTAR,6970
172,6800,tdpseTerbit,,INSTAGRAM,apps.apple.com/au/app/instagram/id389801252,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a03796d72d5691be9d4a1fece69acce7.png,TERDAFTAR,6651
173,6799,tdpseTerbit,,INSTAGRAM.COM,instagram.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f852b858c232be88f50992373320a400.png,TERDAFTAR,6650
174,6798,tdpseTerbit,,FACEBOOK,apps.apple.com/au/app/facebook/id284882215,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c107f82e934a7476d9a2de00e0f7e3c9.png,TERDAFTAR,6649
175,6797,tdpseTerbit,,FACEBOOK.COM,facebook.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e9becd3d5219cd0a60c598923135644f.png,TERDAFTAR,6648
176,6690,tdpseTerbit,,MICO,micous.com,Sektor Teknologi Informasi dan Komunikasi,MICO WORLD LIMITED,2022-07-19,004920.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2b00562855b4538726161702e0d616b5.png,TERDAFTAR,6543
177,6684,tdpseTerbit,,HTTP://HEPAYMENT.99.COM/INDEX.ASPX,hepayment.99.com/index.aspx,Sektor Perdagangan,NETDRAGON,2022-07-19,004914.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/09d1b117be62a9cb6ea31b8b8182ec80.png,TERDAFTAR,6537
178,6683,tdpseTerbit,,SHOPPINGMALL.99.COM,shoppingmall.99.com,Sektor Perdagangan,NETDRAGON,2022-07-19,004914.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/075e538cdb7b0acbde35f42317c16d0d.png,TERDAFTAR,6536
179,6681,tdpseTerbit,,DISCORD,discord.com,Sektor Teknologi Informasi dan Komunikasi,DISCORD INC.,2022-07-19,004913.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/cfb534eeca7cf00bd3f971e7fcb69ffd.png,TERDAFTAR,6532
180,6654,tdpseTerbit,,NETEASE GAME,neteasegames.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,004884.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/213d5a203599ad75d610a981c9a1e1a1.png,TERDAFTAR,6508
181,6653,tdpseTerbit,,NARAKA,narakathegame.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,004884.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/469eb8ef72a600a1e84f634d79d0e902.png,TERDAFTAR,6507
182,6650,tdpseTerbit,,EDGE COMPUTING SOLUTIONS,lumen.com,Sektor Teknologi Informasi dan Komunikasi,LEVEL 3 COMMUNICATIONS HONG KONG LIMITED,2022-07-19,004882.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c1ba68274fca90e341d96e635d5fb070.png,TERDAFTAR,6505
183,6649,tdpseTerbit,,MUMU PLAYER,mumuglobal.com,Sektor Teknologi Informasi dan Komunikasi,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,004879.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/455442307d80d52cf9469acc70f2211a.png,TERDAFTAR,6504
184,6648,tdpseTerbit,,UU BOOSTER,uubooster.com,Sektor Teknologi Informasi dan Komunikasi,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,004879.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9eab2aa203da57d1d4d58434fe0d3730.png,TERDAFTAR,6503
185,6644,tdpseTerbit,,MERIDIA°COLLECT,refinery.meridia.land,Sektor Pangan,MERIDIA LAND,2022-07-19,004878.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3901fc8a712f4cb3241e33d411d51682.png,TERDAFTAR,6501
186,6640,tdpseTerbit,,OFFGAMERS GLOBAL PTE LTD,offgamers.com,Sektor Perdagangan,OFFGAMERS,2022-07-19,004877.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6c8bb614788b12b2134e8f4a13e97067.png,TERDAFTAR,6497
187,6576,tdpseTerbit,,NETFLIX,Netflix.com/id/,Sektor Perdagangan,NETFLIX PTE. LTD.,2022-07-19,004825.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2081f51103adc0a664e107482ec36491.png,TERDAFTAR,6434
188,6400,tdpseTerbit,,TEST YI XIA,guanmutong.com,Sektor Teknologi Informasi dan Komunikasi,RUOCHENG,2022-07-18,004723.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/80d45adef2b157836fc4c5b55af44ef5.png,TERDAFTAR,6261
189,6398,tdpseTerbit,,SUZHOU NUOCHENG LEGAL CONSULTING SERVICE COMPANY,gamelawyer.com,Sektor Teknologi Informasi dan Komunikasi,Suzhou nuocheng Legal Consulting Service Company,2022-07-18,004722.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/47d14fe6473da7e44e8e65999d1315eb.png,TERDAFTAR,6260
190,6397,tdpseTerbit,,KINGAME ACCOUNT SYSTEM,thebulletangel.com,Sektor Teknologi Informasi dan Komunikasi,KINGAME,2022-07-18,004721.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/06cff365f5b5948c5eb6d15263827923.png,TERDAFTAR,6259
191,6394,tdpseTerbit,,YOHO,yoho.media,Sektor Teknologi Informasi dan Komunikasi,MOBILE ALPHA LIMITED,2022-07-18,004720.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/81e4d48ca1ce58ccda845c46d505899b.png,TERDAFTAR,6257
192,6393,tdpseTerbit,,ALOHA,aloha.com,Sektor Teknologi Informasi dan Komunikasi,ALOHA,2022-07-18,004719.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e683e3c9f6e253d1b50e39d85713487e.png,TERDAFTAR,6256
193,6392,tdpseTerbit,,HTTPS://WWW.KFREEGAME.COM/,kfreegame.com,Sektor Teknologi Informasi dan Komunikasi,KINGMI CORPORATION LIMITED,2022-07-18,004718.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2e8c3a05d01d591001b2ff00e9de8c6d.png,TERDAFTAR,6255
194,6391,tdpseTerbit,,MINI WORLD,play.google.com/store/apps/details?id=com.playmini.miniworld https://apps.apple.com/id/app/mini-world-creata/id1540197003 www.miniworldgame.com,Sektor Teknologi Informasi dan Komunikasi,MINOVATE HONG KONG LIMITED,2022-07-18,004717.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/37a89ae7fc5fa22db639d90e67c234d5.png,TERDAFTAR,6254
195,6390,tdpseTerbit,,DOORU LIBRARY,play.google.com/store/apps/details?id=com.enuma.easylibrary,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c42ec7b0c05a28aae8d93819ed471bb7.png,TERDAFTAR,6253
196,6389,tdpseTerbit,,TODO MATH,play.google.com/store/apps/details?id=com.enuma.todomath,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f8deb0808b678b0f361ac66e53344c4c.png,TERDAFTAR,6252
197,6388,tdpseTerbit,,TODO KOREAN,play.google.com/store/apps/details?id=com.enuma.todohangeul,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9b6ef4094ddf5f84064dab3ec756af05.png,TERDAFTAR,6251
198,6387,tdpseTerbit,,SEKOLAH ENUMA: BAHASA INDONESIA,play.google.com/store/apps/details?id=com.enuma.enumaschool.indb2c,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9d30e2378de9d68ae0c55517fb64a237.png,TERDAFTAR,6250
199,6386,tdpseTerbit,,SUPER SUS,supersus.io,Sektor Teknologi Informasi dan Komunikasi,PI PRODUCTIONS PTE. LTD.,2022-07-18,004715.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/ff2c7d43a1e027cede86e0c5099dc118.png,TERDAFTAR,6249
200,6385,tdpseTerbit,,BE THE KING,king.ckhdea.com/,Sektor Teknologi Informasi dan Komunikasi,"HONG KONG CHUANG COOL INTERACTIVE ENTERTAINMENT CO., LIMITED",2022-07-18,004714.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/874b6bd4cde07d00ebe8df6f84dd65cb.png,TERDAFTAR,6248
201,8773,tdpseTerbit,,FLASH PARTY,apps.apple.com/us/app/flash-party/id1579850555; taptap.io/app/211926,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6aff1847861a66ccf541804b1de81ad8.png,TERDAFTAR,8690
202,8772,tdpseTerbit,,T3 ARENA,apps.apple.com/us/app/t3-arena/id1602814337; taptap.io/app/219804,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1778c6ddb63438aead2ed551ecd502d0.png,TERDAFTAR,8689
203,8771,tdpseTerbit,,SAUSAGE MAN,sausageman.xd.com; play.google.com/store/search?q=sausage+man&c=apps; apps.apple.com/id/app/sausage-man/id1563750315?l=id; taptap.io/app/211926,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/5b354aeb10404960c511e4b6b7c3b3ec.png,TERDAFTAR,8688
204,6384,tdpseTerbit,,XD ENTERTAINMENT,xd-1.com,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-18,004713.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/8f28bd190c370646e7d3ff23cda0a288.png,TERDAFTAR,6247
205,6383,tdpseTerbit,,TAPTAP2-EDIT,taptap.io,Sektor Perdagangan,TAPTAP PTE. LTD.,2022-07-18,004712.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a5e9f3c3d2248a79b6ba04e602524fcb.png,TERDAFTAR,6246
206,6382,tdpseTerbit,,TAPTAP,taptap.io,Sektor Perdagangan,TAPTAP PTE. LTD.,2022-07-18,004712.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f4a86d80e4a6b8fb674073a48f795cc3.png,TERDAFTAR,6245
207,6381,tdpseTerbit,,EYOUGAME,eyougame.com,Sektor Perdagangan,Eyou Technology Pte. Ltd.,2022-07-18,004711.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2451edaafb4ba773baad06710f919ba3.png,TERDAFTAR,6244
208,6380,tdpseTerbit,,ZINGPLAY INTERNATIONAL PTE. LTD.,zingplay.com,Sektor Teknologi Informasi dan Komunikasi,ZINGPLAY INTERNATIONAL PTE. LTD.,2022-07-18,004710.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/14de5027d85c19ead5f15701468f58de.png,TERDAFTAR,6243
209,6377,tdpseTerbit,,ISHOW,ishowlive.com,Sektor Teknologi Informasi dan Komunikasi,APOTHEOSIS LIMITED,2022-07-18,004709.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c499690511d100a7f2482dfaec70689a.png,TERDAFTAR,6242
210,6376,tdpseTerbit,,PROGATE,progate.com,Sektor Teknologi Informasi dan Komunikasi,PROGATE,2022-07-18,004708.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/599253a30759b863a9de21e70c218a52.png,TERDAFTAR,6241
211,6374,tdpseTerbit,,MICROSOFT CLOUD SERVICES,microsoft.com,Sektor Teknologi Informasi dan Komunikasi,MICROSOFT IRELAND OPERATIONS LIMITED,2022-07-18,004707.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e9fd1dd8c02bf2da5a83706d073c4a5e.png,TERDAFTAR,6240
212,6123,tdpseTerbit,,"HALAMAN INFORMASI APLIKASI GAMES (GENSHIN IMPACT, HONKAI IMPACT 3RD, TEARS OF THEMIS, HONKAI: STAR RAIL, ZENLESS ZONE ZERO, N0VA DESKTOP, HOYOLAB)",hoyoverse.com,Sektor Teknologi Informasi dan Komunikasi,COGNOSPHERE PTE. LTD.,2022-07-18,004559.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/d88a06eb0a82f0a88577b53ac4423d1c.png,TERDAFTAR,5995
213,6017,tdpseTerbit,,TELEGRAM MESSENGER,web.telegram.org,Sektor Teknologi Informasi dan Komunikasi,TELEGRAM MESSENGER INC,2022-07-17,004473.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/13f44e98ecb07be6daee5b76f213e5c3.png,TERDAFTAR,5881
214,5996,tdpseTerbit,,MOBILE LEGENDS: ADVENTURE,play.google.com/store/apps/details?id=com.moonton.mobilehero; apps.apple.com/us/app/mobile-legends-adventure/id1456213261; m.mladventure.net/#home,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/8e2ed21b876f2b53a3ea4b8576b66f67.png,TERDAFTAR,5860
215,5995,tdpseTerbit,,MOBILE LEGENDS: BANG BANG,play.google.com/store/apps/details?id=com.mobile.legends; apps.apple.com/us/app/mobile-legends-bang-bang/id1160056295; play.mobilelegends.com/landing/?lan=en; www.mobilelegends.net/fp/featured?aid=6571&sdk_language=en,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/37925a4b59c5ce136d9efe73046298e6.png,TERDAFTAR,5859
216,5994,tdpseTerbit,,WATCHER OF REALMS,play.google.com/store/apps/details?id=com.td.watcherofrealms; m.watcherofrealms.com/#/home,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1be0bf59b4763a60f1df586435d832ab.png,TERDAFTAR,5858
217,5280,tdpseTerbit,,MICHAT MOBILE APPLICATION SYSTEM,michat.sg,Sektor Teknologi Informasi dan Komunikasi,MICHAT PTE LIMITED,2022-07-11,003957.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a9d759b4c67cd7f7be39d3e90fef6f54.png,TERDAFTAR,5149
218,4917,tdpseTerbit,,IZZI,wefitec.com,Sektor Keuangan,WeFi International A.G.,2022-06-28,003535.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/82669d4cb8f1a04412a774cda5f838af.png,TERDAFTAR,4786
219,4890,tdpseTerbit,,LEGO.COM,lego.com/en-id,Sektor Perdagangan,LEGO SYSTEM A/S,2022-06-28,003526.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/d9c90443a37367024e41d5917ef2695a.png,TERDAFTAR,4759
220,4889,tdpseTerbit,,GLANCE,glance.com,Sektor Teknologi Informasi dan Komunikasi,GLANCE INMOBI PTE. LTD.,2022-06-28,003525.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/29c2aba8ed2f249c460d9711b8bd6ca2.png,TERDAFTAR,4758
221,4886,tdpseTerbit,,DAZN,dazn.com,Sektor Perdagangan,DAZN LIMITED,2022-06-28,003524.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/2789916bd000abee2de3432ccbee6d85.png,TERDAFTAR,4755
222,4720,tdpseTerbit,,YANDEX PRACTICUM PLATFORM,practicum.com/id-idn/,Sektor Teknologi Informasi dan Komunikasi,INTERTECH SERVICES AG,2022-06-24,003410.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/bae4eb9fe0fbc41197e3af8d09fd39cd.png,TERDAFTAR,4674
223,4680,tdpseTerbit,,MARIAKALAIJ OWEN CAPITAL FINANCIAL LINK,owenpetrobitumen.blogspot.com,Sektor Keuangan,OWEN PETRO BITUMEN,2022-06-23,003370.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/32d868e0d7c9156b69ab93ca01217780.png,TERDAFTAR,4639
224,4679,tdpseTerbit,,SMIC FINANCIAL LINK,transpeninsular.wordpress.com,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO., LTD.",2022-06-23,003369.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/9f686058eefbf02dd802d9eee631025d.png,TERDAFTAR,4638
225,4678,tdpseTerbit,,SMIC FINANCIAL TRADE LINK,transpeninsular.wordpress.com,Sektor Perdagangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-06-23,003368.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/6eb6703274c3153914b1e9658c638a68.png,TERDAFTAR,4637
226,4677,tdpseTerbit,,NABITU,nabitu.id,Sektor Keuangan,NABITU TEKNOLOGI ISLAMI,2022-06-23,003367.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/f1b7a0f1af6142165d29f2bedd25aaf6.png,TERDAFTAR,4636
227,4676,tdpseTerbit,,"RIMBA COLLECTIVE MRV (MONITOR, REPORTING & VERIFICATION) PLATFORM",rimbacollective.com,Sektor Teknologi Informasi dan Komunikasi,RIMBA COLLECTIVE PTE LTD,2022-06-23,003366.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/f13e315a89979e3839424c917dbe379d.png,TERDAFTAR,4635
228,4675,tdpseTerbit,,DECORIS,decoris.io,Sektor Perdagangan,INVOKE SOLUTIONS SDN BHD,2022-06-23,003365.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/baec393b3e852b17aaddf271bd5de48a.png,TERDAFTAR,4634
229,5485,tdpseTerbit,,ULIKE,play.google.com/store/apps/details?id=com.gorgeous.liteinternational; apps.apple.com/tw/app/ulike-define-trendy-selfie/id1398796436,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,002839.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/026e7bcadb9aa6a07fa2a46f90c809ba.png,TERDAFTAR,4139
230,9259,tdpseTerbit,,ABCD,ABCD.com,Sektor Keuangan,ESO FOREIGN LTD,2022-07-28,002755.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/fc270f3b6ba4141ca9c627a1f5c57824.png,TERDAFTAR,9171
231,4887,tdpseTerbit,,BRAWIJAYA CAPITAL INVESTAMA (TRADE FINANCE LINK),transpeninsular.wordpress.com,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA,2022-06-28,002754.02/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/4bb6a3faee8f2d39c89ef9c335c46752.png,TERDAFTAR,4756
232,5281,tdpseTerbit,,YANG INI HYPNO TEST,yanginihypnotest.com,Sektor Kesehatan,HYPNOTHERAPY PTE LTD,2022-07-11,002752.08/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1453e7ab8b7bbd4b87b8dae3613e779c.png,TERDAFTAR,5150
233,4888,tdpseTerbit,,TRADE FINANCE LINK,transpeninsular.wordpress.com,Sektor Keuangan,WIJAYA KUSUMA RAJAWALI,2022-06-28,002748.02/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/5d0730dfe899fb2533f2c6e7cc302151.png,TERDAFTAR,4757
234,4142,tdpseTerbit,,RESSO,resso.app/in/; play.google.com/store/apps/details?id=com.moonvideo.android.resso&hl=en_SG&gl=US; apps.apple.com/in/app/resso-music-songs-lyrics/id1457922673,Sektor Teknologi Informasi dan Komunikasi,MOON VIDEO INC.,2022-05-25,000371.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/b502247fc84b6277530240bb640c18cd.png,TERDAFTAR,4144
235,4141,tdpseTerbit,,CAPCUT,capcut.net; play.google.com/store/apps/details?id=com.lemon.lvoverseas&hl=en_US&gl=US; apps.apple.com/us/app/capcut-video-editor/id1500855883,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,000370.05/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/e0ea1b36a9167709fb65d3b4d0e0c97e.png,TERDAFTAR,4143
236,4140,tdpseTerbit,,PANGLE,pangleglobal.com/,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,000370.04/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/eedc2c9b97ae6b394ba0882b871d443e.png,TERDAFTAR,4142
237,4139,tdpseTerbit,,FACEU,play.google.com/store/apps/details?id=com.lemon.faceu.oversea&hl=en_US&gl=US,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,000370.03/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/4618a27642681aa9cc026f76df2e8cde.png,TERDAFTAR,4141
238,4138,tdpseTerbit,,LEMON8,lemon8-app.com/feed/foryou?region=id; play.google.com/store/apps/details?id=com.bd.nproject&hl=en_SG&gl=US; https://apps.apple.com/th/app/lemon8-%E3%83%AC%E3%83%A2%E3%83%B3%E3%82%A8%E3%82%A4%E3%83%88/id1498607143,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,000370.02/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/7a6eb90719f21327b4627d7cb6a61e1b.png,TERDAFTAR,4140
239,4136,tdpseTerbit,,GAUTHMATH,gauthmath.com/en; apps.apple.com/bb/app/gauthmath-students-must-have/id1542571008; play.google.com/store/apps/details?id=com.education.android.h.intelligence&hl=en_SG&gl=US,Sektor Teknologi Informasi dan Komunikasi,GAUTHTECH PTE. LTD.,2022-05-25,000369.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/8a6d6987f60b9133585c8e98a48b50fe.png,TERDAFTAR,4138
240,4135,tdpseTerbit,,LARK,larksuite.com; https://play.google.com/store/apps/details?id=com.larksuite.suite,Sektor Teknologi Informasi dan Komunikasi,LARK TECHNOLOGIES PTE. LTD.,2022-05-25,000368.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/11cc92151777afbca6dc94b7722ca28f.png,TERDAFTAR,4137
241,4134,tdpseTerbit,,BYTEPLUS,byteplus.com,Sektor Teknologi Informasi dan Komunikasi,BYTEPLUS PTE. LTD.,2022-05-25,000367.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/a39b7d17c89e64ddf7b56c8c312bad40.png,TERDAFTAR,4136
